id,part,question,band,sample_answer,topic,keywords
P0000_B020,1,Where is your hometown?,2.0,"""Um... my hometown... uh... is Ho Chi Minh City. Yes. It is a big city. In... um... Vietnam. I live there with my family. It is always hot there. And many people. I like my city but... uh... sometimes very very busy. Too much traffic. Yes.""",Hometown,"city, there, very, hometown, minh, vietnam, live, family, always, many"
P0000_B030,1,Where is your hometown?,3.0,"Um, my hometown is... uh... in a place called... called Hanoi. It is the capital city of Vietnam. So, it's very big and has many people. I... uh... I like it because my family live there. And also, um, there are many... many foods. So, I think it is good place.",Hometown,"many, place, called, there, hometown, hanoi, capital, city, vietnam, it's"
P0000_B035,1,Where is your hometown?,3.5,"Um... I think your is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Hometown,"think, okay, sometimes, know, it's, useful, like, because, helps, things"
P0000_B040,1,Where is your hometown?,4.0,"Um... I think your is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Hometown,"think, okay, sometimes, know, it's, useful, like, because, helps, things"
P0000_B045,1,Where is your hometown?,4.5,"Um... my hometown, it is... uh... in the north *from* my country, Vietnam. It's a small city, not too big. It's name is Haiphong. Uh... there *are* many... um... old buildings and some parks there. Many people working in industry. So, it is... uh... a bit busy, but I like it. It is very nice place *to* live.",Hometown,"it's, there, many, hometown, north, *from*, country, vietnam, small, city"
P0000_B055,1,Where is your hometown?,5.5,"Um... I think your is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Hometown,"think, okay, sometimes, know, it's, useful, like, because, helps, things"
P0000_B060,1,Where is your hometown?,6.0,"""Well, um, my hometown is called, uh, Bandung. It's in Indonesia, on the island of Java, actually. It's in the western part of the island, a little bit south of Jakarta, the capital city. So, it's a big city, but it's famous for its cool weather, because it's in the mountains, so, yeah. I think it's a nice place, very green.""",Hometown,"it's, island, city, well, hometown, called, bandung, indonesia, java, actually"
P0000_B065,1,Where is your hometown?,6.5,"Well, I would say that your is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Hometown,"well, quite, important, usually, spend, time, find, helpful, different, reasons"
P0000_B070,1,Where is your hometown?,7.0,"""Well, my hometown is called Chengdu, and it's a major city situated in the western part of China. It's quite a bustling place, you know, known especially for its delicious spicy cuisine and, of course, the giant pandas. It's also, I guess, a very green city with lots of parks, so it's quite lively but also relaxing. Yeah, that's where I'm from.""",Hometown,"it's, city, quite, also, well, hometown, called, chengdu, major, situated"
P0000_B075,1,Where is your hometown?,7.5,"That's an interesting question. From my perspective, your plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Hometown,"that's, interesting, question, perspective, plays, significant, role, personal, experience, specifically"
P0000_B080,1,Where is your hometown?,8.0,"Well, my hometown is Chengdu, which is a bustling metropolis situated in the southwestern part of China. It's renowned globally, not just for being the natural habitat of giant pandas, but also for its incredibly vibrant tea culture and famously spicy cuisine. To top it all off, it truly feels like a second home to me.",Hometown,"well, hometown, chengdu, which, bustling, metropolis, situated, southwestern, part, china"
P0001_B020,1,Do you like your hometown?,2.0,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Hometown,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0001_B030,1,Do you like your hometown?,3.0,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Hometown,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0001_B035,1,Do you like your hometown?,3.5,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Hometown,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0001_B040,1,Do you like your hometown?,4.0,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Hometown,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0001_B045,1,Do you like your hometown?,4.5,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Hometown,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0001_B055,1,Do you like your hometown?,5.5,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Hometown,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0001_B060,1,Do you like your hometown?,6.0,"Well, I would say that like is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Hometown,"well, like, quite, important, usually, spend, time, find, helpful, different"
P0001_B065,1,Do you like your hometown?,6.5,"Well, I would say that like is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Hometown,"well, like, quite, important, usually, spend, time, find, helpful, different"
P0001_B070,1,Do you like your hometown?,7.0,"That's an interesting question. From my perspective, like plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Hometown,"that's, interesting, question, perspective, like, plays, significant, role, personal, experience"
P0001_B075,1,Do you like your hometown?,7.5,"That's an interesting question. From my perspective, like plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Hometown,"that's, interesting, question, perspective, like, plays, significant, role, personal, experience"
P0001_B080,1,Do you like your hometown?,8.0,"That's an interesting question. From my perspective, like plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Hometown,"that's, interesting, question, perspective, like, plays, significant, role, personal, experience"
P0002_B020,1,Do you work or are you a student?,2.0,"Um... I think work is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Work/Study,"think, work, okay, sometimes, know, it's, useful, like, because, helps"
P0002_B030,1,Do you work or are you a student?,3.0,"Um... I think work is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Work/Study,"think, work, okay, sometimes, know, it's, useful, like, because, helps"
P0002_B035,1,Do you work or are you a student?,3.5,"Um... I think work is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Work/Study,"think, work, okay, sometimes, know, it's, useful, like, because, helps"
P0002_B040,1,Do you work or are you a student?,4.0,"Um... I think work is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Work/Study,"think, work, okay, sometimes, know, it's, useful, like, because, helps"
P0002_B045,1,Do you work or are you a student?,4.5,"Um... I think work is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Work/Study,"think, work, okay, sometimes, know, it's, useful, like, because, helps"
P0002_B055,1,Do you work or are you a student?,5.5,"Um... I think work is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Work/Study,"think, work, okay, sometimes, know, it's, useful, like, because, helps"
P0002_B060,1,Do you work or are you a student?,6.0,"Well, I would say that work is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Work/Study,"well, work, quite, important, usually, spend, time, find, helpful, different"
P0002_B065,1,Do you work or are you a student?,6.5,"Well, I would say that work is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Work/Study,"well, work, quite, important, usually, spend, time, find, helpful, different"
P0002_B070,1,Do you work or are you a student?,7.0,"That's an interesting question. From my perspective, work plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Work/Study,"that's, interesting, question, perspective, work, plays, significant, role, personal, experience"
P0002_B075,1,Do you work or are you a student?,7.5,"That's an interesting question. From my perspective, work plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Work/Study,"that's, interesting, question, perspective, work, plays, significant, role, personal, experience"
P0002_B080,1,Do you work or are you a student?,8.0,"That's an interesting question. From my perspective, work plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Work/Study,"that's, interesting, question, perspective, work, plays, significant, role, personal, experience"
P0003_B020,1,What do you study?,2.0,"Um... I think study? is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Work/Study,"think, study, okay, sometimes, know, it's, useful, like, because, helps"
P0003_B030,1,What do you study?,3.0,"Um... I think study? is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Work/Study,"think, study, okay, sometimes, know, it's, useful, like, because, helps"
P0003_B035,1,What do you study?,3.5,"Um... I think study? is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Work/Study,"think, study, okay, sometimes, know, it's, useful, like, because, helps"
P0003_B040,1,What do you study?,4.0,"Um, I am study business at the college. It's, uh, interesting, I learn about many things like, um, how to manage money and marketing. But is very difficult for me sometime. I think it is good for my future job. So, I try my best to understand everything.",Work/Study,"study, business, college, it's, interesting, learn, about, many, things, like"
P0003_B045,1,What do you study?,4.5,"Um... I think study? is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Work/Study,"think, study, okay, sometimes, know, it's, useful, like, because, helps"
P0003_B055,1,What do you study?,5.5,"Um... I think study? is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Work/Study,"think, study, okay, sometimes, know, it's, useful, like, because, helps"
P0003_B060,1,What do you study?,6.0,"Well, I would say that study? is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Work/Study,"well, study, quite, important, usually, spend, time, find, helpful, different"
P0003_B065,1,What do you study?,6.5,"Well, I would say that study? is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Work/Study,"well, study, quite, important, usually, spend, time, find, helpful, different"
P0003_B070,1,What do you study?,7.0,"That's an interesting question. From my perspective, study? plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Work/Study,"that's, interesting, question, perspective, study, plays, significant, role, personal, experience"
P0003_B075,1,What do you study?,7.5,"That's an interesting question. From my perspective, study? plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Work/Study,"that's, interesting, question, perspective, study, plays, significant, role, personal, experience"
P0003_B080,1,What do you study?,8.0,"That's an interesting question. From my perspective, study? plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Work/Study,"that's, interesting, question, perspective, study, plays, significant, role, personal, experience"
P0004_B020,1,Do you like using technology?,2.0,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Technology,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0004_B030,1,Do you like using technology?,3.0,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Technology,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0004_B035,1,Do you like using technology?,3.5,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Technology,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0004_B040,1,Do you like using technology?,4.0,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Technology,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0004_B045,1,Do you like using technology?,4.5,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Technology,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0004_B055,1,Do you like using technology?,5.5,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Technology,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0004_B060,1,Do you like using technology?,6.0,"Well, I would say that like is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Technology,"well, like, quite, important, usually, spend, time, find, helpful, different"
P0004_B065,1,Do you like using technology?,6.5,"Well, I would say that like is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Technology,"well, like, quite, important, usually, spend, time, find, helpful, different"
P0004_B070,1,Do you like using technology?,7.0,"That's an interesting question. From my perspective, like plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Technology,"that's, interesting, question, perspective, like, plays, significant, role, personal, experience"
P0004_B075,1,Do you like using technology?,7.5,"That's an interesting question. From my perspective, like plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Technology,"that's, interesting, question, perspective, like, plays, significant, role, personal, experience"
P0004_B080,1,Do you like using technology?,8.0,"That's an interesting question. From my perspective, like plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Technology,"that's, interesting, question, perspective, like, plays, significant, role, personal, experience"
P0005_B020,1,What technology do you use every day?,2.0,"Um... I think technology is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Technology,"think, technology, okay, sometimes, know, it's, useful, like, because, helps"
P0005_B030,1,What technology do you use every day?,3.0,"Um... I think technology is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Technology,"think, technology, okay, sometimes, know, it's, useful, like, because, helps"
P0005_B035,1,What technology do you use every day?,3.5,"Um... I think technology is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Technology,"think, technology, okay, sometimes, know, it's, useful, like, because, helps"
P0005_B040,1,What technology do you use every day?,4.0,"Um... I think technology is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Technology,"think, technology, okay, sometimes, know, it's, useful, like, because, helps"
P0005_B045,1,What technology do you use every day?,4.5,"Um... I think technology is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Technology,"think, technology, okay, sometimes, know, it's, useful, like, because, helps"
P0005_B055,1,What technology do you use every day?,5.5,"Um... I think technology is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Technology,"think, technology, okay, sometimes, know, it's, useful, like, because, helps"
P0005_B060,1,What technology do you use every day?,6.0,"Well, I would say that technology is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Technology,"well, technology, quite, important, usually, spend, time, find, helpful, different"
P0005_B065,1,What technology do you use every day?,6.5,"Well, I would say that technology is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Technology,"well, technology, quite, important, usually, spend, time, find, helpful, different"
P0005_B070,1,What technology do you use every day?,7.0,"That's an interesting question. From my perspective, technology plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Technology,"that's, interesting, question, perspective, technology, plays, significant, role, personal, experience"
P0005_B075,1,What technology do you use every day?,7.5,"That's an interesting question. From my perspective, technology plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Technology,"that's, interesting, question, perspective, technology, plays, significant, role, personal, experience"
P0005_B080,1,What technology do you use every day?,8.0,"That's an interesting question. From my perspective, technology plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Technology,"that's, interesting, question, perspective, technology, plays, significant, role, personal, experience"
P0006_B020,1,What's your favorite food?,2.0,"Um... I think what's is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Food,"think, what's, okay, sometimes, know, it's, useful, like, because, helps"
P0006_B030,1,What's your favorite food?,3.0,"Um... I think what's is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Food,"think, what's, okay, sometimes, know, it's, useful, like, because, helps"
P0006_B035,1,What's your favorite food?,3.5,"Um... I think what's is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Food,"think, what's, okay, sometimes, know, it's, useful, like, because, helps"
P0006_B040,1,What's your favorite food?,4.0,"Um... I think what's is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Food,"think, what's, okay, sometimes, know, it's, useful, like, because, helps"
P0006_B045,1,What's your favorite food?,4.5,"Um... I think what's is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Food,"think, what's, okay, sometimes, know, it's, useful, like, because, helps"
P0006_B055,1,What's your favorite food?,5.5,"Um... I think what's is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Food,"think, what's, okay, sometimes, know, it's, useful, like, because, helps"
P0006_B060,1,What's your favorite food?,6.0,"Well, I would say that what's is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Food,"well, what's, quite, important, usually, spend, time, find, helpful, different"
P0006_B065,1,What's your favorite food?,6.5,"Well, I would say that what's is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Food,"well, what's, quite, important, usually, spend, time, find, helpful, different"
P0006_B070,1,What's your favorite food?,7.0,"That's an interesting question. From my perspective, what's plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Food,"that's, interesting, question, perspective, what's, plays, significant, role, personal, experience"
P0006_B075,1,What's your favorite food?,7.5,"That's an interesting question. From my perspective, what's plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Food,"that's, interesting, question, perspective, what's, plays, significant, role, personal, experience"
P0006_B080,1,What's your favorite food?,8.0,"That's an interesting question. From my perspective, what's plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Food,"that's, interesting, question, perspective, what's, plays, significant, role, personal, experience"
P0007_B020,1,Do you like cooking?,2.0,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Food,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0007_B030,1,Do you like cooking?,3.0,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Food,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0007_B035,1,Do you like cooking?,3.5,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Food,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0007_B040,1,Do you like cooking?,4.0,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Food,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0007_B045,1,Do you like cooking?,4.5,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Food,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0007_B055,1,Do you like cooking?,5.5,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Food,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0007_B060,1,Do you like cooking?,6.0,"Well, I would say that like is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Food,"well, like, quite, important, usually, spend, time, find, helpful, different"
P0007_B065,1,Do you like cooking?,6.5,"Well, I would say that like is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Food,"well, like, quite, important, usually, spend, time, find, helpful, different"
P0007_B070,1,Do you like cooking?,7.0,"That's an interesting question. From my perspective, like plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Food,"that's, interesting, question, perspective, like, plays, significant, role, personal, experience"
P0007_B075,1,Do you like cooking?,7.5,"That's an interesting question. From my perspective, like plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Food,"that's, interesting, question, perspective, like, plays, significant, role, personal, experience"
P0007_B080,1,Do you like cooking?,8.0,"That's an interesting question. From my perspective, like plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Food,"that's, interesting, question, perspective, like, plays, significant, role, personal, experience"
P0008_B020,1,Do you like sports?,2.0,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Sports,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0008_B030,1,Do you like sports?,3.0,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Sports,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0008_B035,1,Do you like sports?,3.5,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Sports,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0008_B040,1,Do you like sports?,4.0,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Sports,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0008_B045,1,Do you like sports?,4.5,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Sports,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0008_B055,1,Do you like sports?,5.5,"Um... I think like is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Sports,"like, think, okay, sometimes, know, it's, useful, because, helps, things"
P0008_B060,1,Do you like sports?,6.0,"Well, I would say that like is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Sports,"well, like, quite, important, usually, spend, time, find, helpful, different"
P0008_B065,1,Do you like sports?,6.5,"Well, I would say that like is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Sports,"well, like, quite, important, usually, spend, time, find, helpful, different"
P0008_B070,1,Do you like sports?,7.0,"That's an interesting question. From my perspective, like plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Sports,"that's, interesting, question, perspective, like, plays, significant, role, personal, experience"
P0008_B075,1,Do you like sports?,7.5,"That's an interesting question. From my perspective, like plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Sports,"that's, interesting, question, perspective, like, plays, significant, role, personal, experience"
P0008_B080,1,Do you like sports?,8.0,"That's an interesting question. From my perspective, like plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Sports,"that's, interesting, question, perspective, like, plays, significant, role, personal, experience"
