id,part,question,band,sample_answer,topic,keywords
P0009_B020,1,What sports are popular in your country?,2.0,"Um... I think sports is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Sports,"think, sports, okay, sometimes, know, it's, useful, like, because, helps"
P0009_B030,1,What sports are popular in your country?,3.0,"Um... I think sports is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Sports,"think, sports, okay, sometimes, know, it's, useful, like, because, helps"
P0009_B035,1,What sports are popular in your country?,3.5,"Um... I think sports is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Sports,"think, sports, okay, sometimes, know, it's, useful, like, because, helps"
P0009_B040,1,What sports are popular in your country?,4.0,"Um... I think sports is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Sports,"think, sports, okay, sometimes, know, it's, useful, like, because, helps"
P0009_B045,1,What sports are popular in your country?,4.5,"Um... I think sports is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Sports,"think, sports, okay, sometimes, know, it's, useful, like, because, helps"
P0009_B055,1,What sports are popular in your country?,5.5,"Um... I think sports is okay. Sometimes I... you know... use it, and yes, it's useful for me. I like it because... um... it helps me do things.",Sports,"think, sports, okay, sometimes, know, it's, useful, like, because, helps"
P0009_B060,1,What sports are popular in your country?,6.0,"Well, I would say that sports is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Sports,"well, sports, quite, important, usually, spend, time, find, helpful, different"
P0009_B065,1,What sports are popular in your country?,6.5,"Well, I would say that sports is quite important to me. I usually spend time on this, and I find it helpful for different reasons. For example, it helps me with my daily activities.",Sports,"well, sports, quite, important, usually, spend, time, find, helpful, different"
P0009_B070,1,What sports are popular in your country?,7.0,"That's an interesting question. From my perspective, sports plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Sports,"that's, interesting, question, perspective, sports, plays, significant, role, personal, experience"
P0009_B075,1,What sports are popular in your country?,7.5,"That's an interesting question. From my perspective, sports plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Sports,"that's, interesting, question, perspective, sports, plays, significant, role, personal, experience"
P0009_B080,1,What sports are popular in your country?,8.0,"That's an interesting question. From my perspective, sports plays a significant role in my personal experience. Specifically, I find it quite beneficial because it helps me in various aspects of my daily life. For instance, I regularly engage with this in my routine activities.",Sports,"that's, interesting, question, perspective, sports, plays, significant, role, personal, experience"
P0010_B020,2,"Describe a person who has influenced you.
You should say:
• Who this person is
• How you know them
• What they have done
• And explain why they influenced you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",2.0,"I would like to describe person who has influenced you. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",People,"about, like, describe, person, influenced, something, find, particularly, interesting, meaningful"
P0010_B030,2,"Describe a person who has influenced you.
You should say:
• Who this person is
• How you know them
• What they have done
• And explain why they influenced you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",3.0,"I would like to describe person who has influenced you. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",People,"about, like, describe, person, influenced, something, find, particularly, interesting, meaningful"
P0010_B035,2,"Describe a person who has influenced you.
You should say:
• Who this person is
• How you know them
• What they have done
• And explain why they influenced you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",3.5,"I would like to describe person who has influenced you. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",People,"about, like, describe, person, influenced, something, find, particularly, interesting, meaningful"
P0010_B040,2,"Describe a person who has influenced you.
You should say:
• Who this person is
• How you know them
• What they have done
• And explain why they influenced you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",4.0,"I would like to describe person who has influenced you. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",People,"about, like, describe, person, influenced, something, find, particularly, interesting, meaningful"
P0010_B045,2,"Describe a person who has influenced you.
You should say:
• Who this person is
• How you know them
• What they have done
• And explain why they influenced you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",4.5,"I would like to describe person who has influenced you. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",People,"about, like, describe, person, influenced, something, find, particularly, interesting, meaningful"
P0010_B055,2,"Describe a person who has influenced you.
You should say:
• Who this person is
• How you know them
• What they have done
• And explain why they influenced you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",5.5,"I would like to describe person who has influenced you. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",People,"about, like, describe, person, influenced, something, find, particularly, interesting, meaningful"
P0010_B060,2,"Describe a person who has influenced you.
You should say:
• Who this person is
• How you know them
• What they have done
• And explain why they influenced you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",6.0,"I would like to describe person who has influenced you. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",People,"about, like, describe, person, influenced, something, find, particularly, interesting, meaningful"
P0010_B065,2,"Describe a person who has influenced you.
You should say:
• Who this person is
• How you know them
• What they have done
• And explain why they influenced you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",6.5,"I would like to describe person who has influenced you. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",People,"about, like, describe, person, influenced, something, find, particularly, interesting, meaningful"
P0010_B070,2,"Describe a person who has influenced you.
You should say:
• Who this person is
• How you know them
• What they have done
• And explain why they influenced you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",7.0,"I would like to describe person who has influenced you. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",People,"about, like, describe, person, influenced, something, find, particularly, interesting, meaningful"
P0010_B075,2,"Describe a person who has influenced you.
You should say:
• Who this person is
• How you know them
• What they have done
• And explain why they influenced you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",7.5,"I would like to describe person who has influenced you. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",People,"about, like, describe, person, influenced, something, find, particularly, interesting, meaningful"
P0010_B080,2,"Describe a person who has influenced you.
You should say:
• Who this person is
• How you know them
• What they have done
• And explain why they influenced you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",8.0,"I would like to describe person who has influenced you. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",People,"about, like, describe, person, influenced, something, find, particularly, interesting, meaningful"
P0011_B020,2,"Describe a place you would like to visit.
You should say:
• Where it is
• What you know about it
• What you would do there
• And explain why you want to visit this place

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",2.0,"I would like to describe place you would like to visit. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Places,"like, about, describe, place, visit, something, find, particularly, interesting, meaningful"
P0011_B030,2,"Describe a place you would like to visit.
You should say:
• Where it is
• What you know about it
• What you would do there
• And explain why you want to visit this place

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",3.0,"I would like to describe place you would like to visit. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Places,"like, about, describe, place, visit, something, find, particularly, interesting, meaningful"
P0011_B035,2,"Describe a place you would like to visit.
You should say:
• Where it is
• What you know about it
• What you would do there
• And explain why you want to visit this place

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",3.5,"I would like to describe place you would like to visit. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Places,"like, about, describe, place, visit, something, find, particularly, interesting, meaningful"
P0011_B040,2,"Describe a place you would like to visit.
You should say:
• Where it is
• What you know about it
• What you would do there
• And explain why you want to visit this place

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",4.0,"I would like to describe place you would like to visit. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Places,"like, about, describe, place, visit, something, find, particularly, interesting, meaningful"
P0011_B045,2,"Describe a place you would like to visit.
You should say:
• Where it is
• What you know about it
• What you would do there
• And explain why you want to visit this place

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",4.5,"I would like to describe place you would like to visit. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Places,"like, about, describe, place, visit, something, find, particularly, interesting, meaningful"
P0011_B055,2,"Describe a place you would like to visit.
You should say:
• Where it is
• What you know about it
• What you would do there
• And explain why you want to visit this place

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",5.5,"I would like to describe place you would like to visit. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Places,"like, about, describe, place, visit, something, find, particularly, interesting, meaningful"
P0011_B060,2,"Describe a place you would like to visit.
You should say:
• Where it is
• What you know about it
• What you would do there
• And explain why you want to visit this place

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",6.0,"I would like to describe place you would like to visit. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Places,"like, about, describe, place, visit, something, find, particularly, interesting, meaningful"
P0011_B065,2,"Describe a place you would like to visit.
You should say:
• Where it is
• What you know about it
• What you would do there
• And explain why you want to visit this place

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",6.5,"I would like to describe place you would like to visit. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Places,"like, about, describe, place, visit, something, find, particularly, interesting, meaningful"
P0011_B070,2,"Describe a place you would like to visit.
You should say:
• Where it is
• What you know about it
• What you would do there
• And explain why you want to visit this place

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",7.0,"I would like to describe place you would like to visit. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Places,"like, about, describe, place, visit, something, find, particularly, interesting, meaningful"
P0011_B075,2,"Describe a place you would like to visit.
You should say:
• Where it is
• What you know about it
• What you would do there
• And explain why you want to visit this place

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",7.5,"I would like to describe place you would like to visit. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Places,"like, about, describe, place, visit, something, find, particularly, interesting, meaningful"
P0011_B080,2,"Describe a place you would like to visit.
You should say:
• Where it is
• What you know about it
• What you would do there
• And explain why you want to visit this place

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",8.0,"I would like to describe place you would like to visit. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Places,"like, about, describe, place, visit, something, find, particularly, interesting, meaningful"
P0012_B020,2,"Describe a memorable event in your life.
You should say:
• When it happened
• Where it happened
• Who was there
• And explain why it was memorable

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",2.0,"I would like to describe memorable event in your life. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Events,"about, like, describe, memorable, event, life, something, find, particularly, interesting"
P0012_B030,2,"Describe a memorable event in your life.
You should say:
• When it happened
• Where it happened
• Who was there
• And explain why it was memorable

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",3.0,"I would like to describe memorable event in your life. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Events,"about, like, describe, memorable, event, life, something, find, particularly, interesting"
P0012_B035,2,"Describe a memorable event in your life.
You should say:
• When it happened
• Where it happened
• Who was there
• And explain why it was memorable

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",3.5,"I would like to describe memorable event in your life. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Events,"about, like, describe, memorable, event, life, something, find, particularly, interesting"
P0012_B040,2,"Describe a memorable event in your life.
You should say:
• When it happened
• Where it happened
• Who was there
• And explain why it was memorable

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",4.0,"I would like to describe memorable event in your life. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Events,"about, like, describe, memorable, event, life, something, find, particularly, interesting"
P0012_B045,2,"Describe a memorable event in your life.
You should say:
• When it happened
• Where it happened
• Who was there
• And explain why it was memorable

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",4.5,"I would like to describe memorable event in your life. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Events,"about, like, describe, memorable, event, life, something, find, particularly, interesting"
P0012_B055,2,"Describe a memorable event in your life.
You should say:
• When it happened
• Where it happened
• Who was there
• And explain why it was memorable

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",5.5,"I would like to describe memorable event in your life. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Events,"about, like, describe, memorable, event, life, something, find, particularly, interesting"
P0012_B060,2,"Describe a memorable event in your life.
You should say:
• When it happened
• Where it happened
• Who was there
• And explain why it was memorable

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",6.0,"I would like to describe memorable event in your life. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Events,"about, like, describe, memorable, event, life, something, find, particularly, interesting"
P0012_B065,2,"Describe a memorable event in your life.
You should say:
• When it happened
• Where it happened
• Who was there
• And explain why it was memorable

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",6.5,"I would like to describe memorable event in your life. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Events,"about, like, describe, memorable, event, life, something, find, particularly, interesting"
P0012_B070,2,"Describe a memorable event in your life.
You should say:
• When it happened
• Where it happened
• Who was there
• And explain why it was memorable

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",7.0,"I would like to describe memorable event in your life. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Events,"about, like, describe, memorable, event, life, something, find, particularly, interesting"
P0012_B075,2,"Describe a memorable event in your life.
You should say:
• When it happened
• Where it happened
• Who was there
• And explain why it was memorable

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",7.5,"I would like to describe memorable event in your life. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Events,"about, like, describe, memorable, event, life, something, find, particularly, interesting"
P0012_B080,2,"Describe a memorable event in your life.
You should say:
• When it happened
• Where it happened
• Who was there
• And explain why it was memorable

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",8.0,"I would like to describe memorable event in your life. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Events,"about, like, describe, memorable, event, life, something, find, particularly, interesting"
P0013_B020,2,"Describe something you own that is important to you.
You should say:
• What it is
• How you got it
• How often you use it
• And explain why it is important to you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",2.0,"I would like to describe something. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Objects,"something, about, like, describe, find, particularly, interesting, meaningful, based, personal"
P0013_B030,2,"Describe something you own that is important to you.
You should say:
• What it is
• How you got it
• How often you use it
• And explain why it is important to you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",3.0,"I would like to describe something. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Objects,"something, about, like, describe, find, particularly, interesting, meaningful, based, personal"
P0013_B035,2,"Describe something you own that is important to you.
You should say:
• What it is
• How you got it
• How often you use it
• And explain why it is important to you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",3.5,"I would like to describe something. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Objects,"something, about, like, describe, find, particularly, interesting, meaningful, based, personal"
P0013_B040,2,"Describe something you own that is important to you.
You should say:
• What it is
• How you got it
• How often you use it
• And explain why it is important to you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",4.0,"I would like to describe something. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Objects,"something, about, like, describe, find, particularly, interesting, meaningful, based, personal"
P0013_B045,2,"Describe something you own that is important to you.
You should say:
• What it is
• How you got it
• How often you use it
• And explain why it is important to you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",4.5,"I would like to describe something. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Objects,"something, about, like, describe, find, particularly, interesting, meaningful, based, personal"
P0013_B055,2,"Describe something you own that is important to you.
You should say:
• What it is
• How you got it
• How often you use it
• And explain why it is important to you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",5.5,"I would like to describe something. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Objects,"something, about, like, describe, find, particularly, interesting, meaningful, based, personal"
P0013_B060,2,"Describe something you own that is important to you.
You should say:
• What it is
• How you got it
• How often you use it
• And explain why it is important to you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",6.0,"I would like to describe something. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Objects,"something, about, like, describe, find, particularly, interesting, meaningful, based, personal"
P0013_B065,2,"Describe something you own that is important to you.
You should say:
• What it is
• How you got it
• How often you use it
• And explain why it is important to you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",6.5,"I would like to describe something. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Objects,"something, about, like, describe, find, particularly, interesting, meaningful, based, personal"
P0013_B070,2,"Describe something you own that is important to you.
You should say:
• What it is
• How you got it
• How often you use it
• And explain why it is important to you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",7.0,"I would like to describe something. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Objects,"something, about, like, describe, find, particularly, interesting, meaningful, based, personal"
P0013_B075,2,"Describe something you own that is important to you.
You should say:
• What it is
• How you got it
• How often you use it
• And explain why it is important to you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",7.5,"I would like to describe something. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Objects,"something, about, like, describe, find, particularly, interesting, meaningful, based, personal"
P0013_B080,2,"Describe something you own that is important to you.
You should say:
• What it is
• How you got it
• How often you use it
• And explain why it is important to you

You will have to speak about the topic for 1-2 minutes.
You have 1 minute to think about what you're going to say.",8.0,"I would like to describe something. This is something that I find particularly interesting and meaningful. Based on my personal experience, I have several points to share about this topic. First, let me tell you about my main impressions...",Objects,"something, about, like, describe, find, particularly, interesting, meaningful, based, personal"
